24151592583,2,103372872,TB_JISHI,蓝岛,蓝岛 24寸樱花复古淑女自行车 女式车,398.0,398.0,0,0,
529351779460,DL4080,65020139,TB_TMALL,onitsukatiger/鬼塚虎,鬼冢虎/OnitsukaTiger 经典白色 情侣休闲运动鞋板鞋DL408-0146,529.0,788.0,40,27,
529355578279,M L XL XXL,102618555,TB_JISHI,Adidas,三叶草情侣款短袖体恤情侣款，经典永不过时，独家定制粉色女款,65.0,65.0,0,0,
529374413808,151460C100,137561194,TB_JISHI,Converse,Converse正品Jack Purcell Signature CVO升级气垫款低帮开口笑,511.0,639.0,0,0,
529485135956,S78480,139936955,TB_JISHI,Adidas,JC体育 正品阿迪达斯 X 15.3 AG钉 中端男子足球鞋S78480现货,399.0,599.0,0,0,
529560350272,836126,112484467,TB_JISHI,Nike,耐克Nike FREE FLYKNIT MERCURIAL FC大吕布男子运动鞋836126,1499.0,1499.0,1,1,
529634180296,599728,129284080,TB_JISHI,Nike,? Nike Roshe Run One 复古休闲运动女鞋大童599728-021 颜色全,630.0,630.0,0,0,
529687225361,stage,122292890,TB_JISHI,stage,台湾代购 小猪罗志祥 stage短袖 t恤 专柜正品详情联系卖家 s+的,148.0,148.0,0,7,
529834656421,22613157,144494548,TB_JISHI,国际大牌,FILA斐乐2016春季新款小V领修身短袖衫女纯棉透气舒适小V领,272.0,272.0,0,0,
530182002935,56901003,65129062,TB_JISHI,Puma,【优价小铺】PUMA彪马新品男子法拉利系列短袖T恤2PU56901003,192.0,192.0,1,0,
530240749733,K2CF4008,33858593,TB_JISHI,美津浓,正品代购 G4 美津浓 男子 运动短裤 K2CF400805色,149.0,149.0,0,0,
530361338113,162212Q360,36187888,TB_JISHI,阿依莲,162212Q360阿依莲艾赛丝戈正品 2016夏款帅气系带短上衣原199,139.0,139.0,2,4,
530382595391,K2CF4006,33858593,TB_JISHI,美津浓,正品代购 G4 美津浓 男子 运动短裤 K2CF400638色,199.0,199.0,0,1,
530423778165,105042,142275920,TB_JISHI,Converse,匡威断码鞋42.5码清仓货白色帆布鞋休闲鞋,114.0,114.0,0,0,
530473179612,全新 带吊牌 利物浦08-10赛季,148385568,TB_JISHI,Adidas,全新 带吊牌利物浦08-10赛季球迷版球衣正版绒字臂章14号阿隆索,659.0,659.0,0,0,
530499017366,h458712,64609677,TB_JISHI,other/其他,新款包邮 NBA UA 斯蒂芬 库里1代男子篮球鞋 库里1代全明星战靴,263.0,526.0,0,0,
530526714660,819696,112484467,TB_JISHI,Nike,香港代购耐克NIKE BENASSI JDI MISMATCH女子拖鞋819696,249.0,249.0,0,0,
530542211272,1821,71953130,TB_JISHI,欣凯盈,欣凯盈2016夏装新款大码女简单纯黑色胖mm韩版宽松套头短袖T恤棉,58.0,398.0,6,7,
530589100727,640222-001,61219106,TB_JISHI,Nike,Check-in NikeZoom Kobe 2Prelude Pack4/50+pts 640222-001,3399.0,3399.0,0,2,
530824795010,25511140,144494548,TB_JISHI,Fila,FILA斐乐2015夏款男士身圆领短袖T恤 25511140 五一限时特价228,228.0,228.0,0,2,
530877498610,25521141,144494548,TB_JISHI,Fila,FILA男式T恤夏季短袖圆领针织衫运动上衣2015新款五一特价232,232.0,232.0,1,0,
530977882471,21535440,144494548,TB_JISHI,Fila,FILA斐乐秋季新款男款整洁简练综训鞋|21535440 五一限时特价386,386.0,386.0,1,1,
531025960412,5565-,120905609,TB_JISHI,安踏,安踏新款2016夏季时尚男鞋透气网面鞋潮流轻便运动鞋包邮5565,106.0,106.0,2,13,
531026001529,Jordan10Ny?c,148385568,TB_JISHI,Nike,Air Jordan Retro10 Nyc 310805-01240.5码 正品现货,1950.0,1950.0,0,0,
531043164102,16S3A020B507,112121235,TB_JISHI,时尚潮牌,欧时力男装2016夏km男装旗舰店官方店夏空间konzen短袖印花T恤,69.0,69.0,3,3,
531118309025,M530pib,149977806,TB_JISHI,New Balance,NB 530 PIB美国代购new balance 530,559.0,559.0,0,0,
531218335153,812651-063,34990861,TB_JISHI,Air Jordan,耐克专柜正品代购2016夏款乔丹男款运动中袖T恤812651-063,208.0,208.0,1,3,
531250099176,CT791NOA,128591532,TB_JISHI,New Balance,店主自留款 超好看超百搭情侣款小白鞋NB新百伦CT791NOA 牛津底,389.0,389.0,2,1,
531262809805,801128,116332044,TB_JISHI,乔丹,正品AIR JORDAN 5 TOGGLE男子T恤 801128乔丹运动休闲短袖3M反光,169.0,169.0,0,0,
531286183684,805554-100-008,155672050,TB_JISHI,Nike,正品Nike Free Flyknit Mercurial 全白吕布 HTM藏青吕布 灰吕布,1633.1666666666667,1574.5,2,0,
531313551519,nk098,58096544,TB_JISHI,Nike,Nike原单高品质1:1nk好鞋,239.0,239.0,0,0,
531351907630,2PU56901801,65129062,TB_JISHI,Puma,【优价小铺】PUMA(彪马) 女赛车七分裤2PU56901801 专柜正品,275.0,275.0,0,0,
531352739427,1PU35873802,65129062,TB_JISHI,Puma,【优价小铺】PUMA SELECT男女休闲鞋低帮鞋1PU35873802 专柜正品,550.0,550.0,0,0,
531465389038,771394,137561194,TB_JISHI,Nike,CshoesLife正品NIKE FREE HYPERVENOM 2男子运动鞋 747139折上折,607.0,759.0,0,4,
531509701973,110,149099450,TB_JISHI,李宁,李宁赞助CBA拉杆箱赞助球员裁判员官员 现货80x45x33 29寸超大箱,750.0,750.0,2,2,
531599236353,8989,145652540,TB_JISHI,运动套装,正品李宁夏情侣男士休闲运动短袖套装女短袖七分裤套装大码短套,233.0,233.0,0,0,
531624525232,103595-01,33160483,TB_JISHI,Puma,Puma/彪马 voSPEED 4.5 Tricks IT IC鸳鸯男足球鞋103595-01,299.0,499.0,9,8,
531679914101,852226,126360065,TB_JISHI,Adidas,ALL SIZE  Adidas Y3 李治廷井柏然同款全网最高版本复刻,998.0,998.0,0,0,
531751496884,V38CL,112130244,TB_JISHI,VANS,韩国代购 折扣 万斯Vans V38CL PALM 高帮帆布鞋～男女中性款,285.0,285.0,0,0,
531756898099,BB0517,106475133,TB_JISHI,乔丹,乔丹篮球NIKE JORDAN HYPER GRIP OT男子篮球（7 码）BB0517,369.0,369.0,1,3,
531778853602,BB0472,106475133,TB_JISHI,乔丹,乔丹JORDAN LEGACY男子篮球（7号标准款）BB0472,299.0,299.0,0,0,
531804112209,685814-010,108617213,TB_JISHI,Nike,Nike Air Jordan飞人乔丹男子训练修身快干短袖T恤685814-010,129.0,129.0,1,3,
531811343127,S93065/S93066,156564442,TB_JISHI,Adidas,純純代購 Adidas 三葉草 男款TEE S93065/S93066,169.0,169.0,0,0,
531892553613,001,149099450,TB_JISHI,361,361赞助国家队 中国队训练长袖 非李宁赞助XL~3XL,155.0,155.0,2,0,
531953643457,832819-101,156325949,TB_JISHI,Nike,【火鸡小公举代go】air jordan 2 retro lowChicago 公牛 832819,1190.0,1190.0,0,0,
531969563564,526628-601,112131931,TB_JISHI,Nike,NIKE FLYKNIT RACER番茄炒蛋飞线 女子跑鞋526628-601,599.0,599.0,0,0,
531972088302,AAJB81013,63186177,TB_JISHI,acanu/阿肯诺,阿肯诺 ACANU男装速干T恤一AAJB81013-1不退不换处理,86.0,86.0,0,0,
532013575657,510815-127,112582541,TB_JISHI,Nike,Air Jordan 12 Retro GG，北卡蓝12篮球鞋510815-127,1099.0,1099.0,0,1,
532022928996,aj,119274696,TB_JISHI,Nike,aj12黑金12,1959.5,1959.5,0,0,
532134646195,29628153,62628578,TB_JISHI,Fila,FILA斐乐2016夏季新款背包女时尚百搭双肩包|29628153百搭双肩包,767.0,767.0,0,0,
532147054984,Abah065,119087420,TB_JISHI,李宁,李宁 韦德之道 wow 1.5 返场 赞助订单,1099.0,1099.0,0,0,
532216977196,831508003 831508402,106319098,TB_JISHI,Nike,2016新款耐克男鞋休闲透气户外运动跑步鞋831508003 831508402,654.0,654.0,0,0,
532496311337,ML999MMV/MMU/MMT,130814419,TB_JISHI,nbh,新百伦中国有限公司授权NBΗ男鞋 女鞋 ML999MMV/MMU/MMT 慢跑鞋,288.0,600.0,0,0,
532591551382,19627158,65687966,TB_JISHI,安踏,? 安踏双肩背包 男女通用包2016夏季新款透气休闲包 19627158,239.0,239.0,0,0,
532649424742,526628-810,63526322,TB_JISHI,Nike,耐克 NIKE FLYKNIT RACER男子飞线编织跑鞋 橘色 526628-810,1090.0,1090.0,0,0,
532676812176,1007455,127823910,TB_JISHI,Puma,新品出货 鹿晗同款 Puma R698 Knit Mesh V2 彪马针织飞线,290.0,290.0,0,0,
532722463992,1003987,112130244,TB_JISHI,teva,【折扣】韩国拼邮teva 1003987MOHD/MRB 凉鞋拖鞋魔术贴,299.0,299.0,1,1,
532729233232,无,126981660,TB_JISHI,无,vintage古着运动经典冲锋衣外套街舞嘻哈原宿风休闲滑雪服267,188.0,188.0,0,0,
532792510705,35561502,60363232,TB_JISHI,Puma,彪马 原价649 Future GlydeOrthoLite鞋垫 女休闲鞋 35561502,239.0,239.0,0,0,
532857785241,Black Lab,61174881,TB_JISHI,时尚潮牌,Black Lab BLK LAB 2016 S/S Tee 春夏系列 打底衫短袖T恤,99.0,99.0,3,4,
532918203173,649230,109513371,TB_JISHI,Nike,Nike Magista Opus FG 鬼牌顶*级FG 热浪配色649230,579.5,579.5,1,1,
532931562905,AJ7,102331198,TB_JISHI,other/其他,【23号联盟】AJ7 运动 拖鞋 乔7 山猫 男女鞋 夏威夷 705467-,125.0,140.0,2,2,
532960094230,1235641,60645514,TB_JISHI,UNDER ARMOUR,断码特价正品UNDER ARMOUR安德阿镆 BLUR III FG 男款篮球鞋,629.0,629.0,0,0,
533000267776,312498-130,112130244,TB_JISHI,Nike,【韩国代购】耐克nike tennis312498-130成人小白鞋黑白勾,599.0,599.0,0,0,
533071749267,11488-00601,58433236,TB_JISHI,porter,PORTER BOUND黑 双肩包 后背包 11488-00601 00610 00605,1120.0,1120.0,0,0,
533100900723,11316-01301,58433236,TB_JISHI,porter,PORTER HARDY双肩包 后背包 黑 11316-013,1450.0,1450.0,0,0,
533103116551,11488-00501 00505 00510,58433236,TB_JISHI,porter,PORTER BOUND后背包 双肩包 11488-00501 00505 00510,976.0,976.0,0,0,
533107728089,11485-03601 03636,58433236,TB_JISHI,porter,PORTER DUKE 都市雅痞包後背包 双肩包 11485-03601 03636,1980.0,1980.0,0,0,
533124198728,302519-113,118487341,TB_JISHI,Nike,Nike Air Max90 Leather  皮面纯白max 302519-113,499.0,499.0,0,0,
533218780228,M,140589828,TB_JISHI,umbro/茵宝,射手阿兰希勒足球鞋与球裤,680.0,680.0,0,0,
533321820767,044401,145862291,TB_JISHI,tsp,TSP乒乓球 运动训练比赛擦汗巾044401,129.0,129.0,0,0,
533323228146,2016Q1749747,111749841,TB_TMALL,Nike,nike耐克男鞋2016春新款男子COURT ROYALE低帮休闲板鞋749747,359.0,469.0,0,0,
533332841000,749900,111749841,TB_TMALL,Nike,NIKE耐克男鞋2015冬新款男HyperVenom毒蜂2 AG运动足球鞋749900,1169.0,1499.0,0,0,
533674622194,阿甘,128637570,TB_JISHI,Nike,正品耐克 阿甘系列支持各种验货7天无理由退换。,240.0,240.0,2,0,
533694690401,51116220045-603,100337077,TB_JISHI,鸿星尔克,鸿星尔克2016夏季新款网面透气轻休闲慢跑鞋51116220045-603包邮,149.0,149.0,0,0,
533705844980,831356-600,63526322,TB_JISHI,Nike,耐克 WMNS NIKE AIR ZOOM PEGASUS 33女跑鞋 粉黑 831356-600,649.0,649.0,0,0,
533706436078,831356-001,63526322,TB_JISHI,Nike,耐克 WMNS NIKE AIR ZOOM PEGASUS 33女跑鞋 黑白 831356-001,649.0,649.0,0,0,
533713754390,819861,106475133,TB_JISHI,Nike,耐克NIKE BLAZER SB PREMIUM SE QS男子滑板鞋运动鞋819861,699.0,699.0,0,0,
533718694071,136064 007,105296552,TB_JISHI,Nike,air jordan 3 retro 乔丹3代黑水泥篮球鞋136064,1360.0,1360.0,0,0,
533734116045,exr,128637570,TB_JISHI,exr/依革思儿,正品代购EXR现货。崔始源同款7天无理由退换。,185.0,185.0,0,0,
533734228434,澳洲,128637570,TB_JISHI,澳兰雅盾,代购现货 正品  澳大利亚 版 跑鞋。可以看价签。,135.0,135.0,4,0,
533748178606,343880,69181298,TB_JISHI,Nike,nike拖鞋 34388080包邮.你懂的,80.0,80.0,0,0,
533769974710,ZD1663,116005880,TB_JISHI,立冠,2016新款光板空白足球服训练服 球衣 套装 组队5色选 ZD1663#,33.0,29.0,0,0,
533790698486,#086555,128679435,TB_JISHI,Adidas,adidas running support 93款 3代 联名限量款 情侣鞋 #086555,269.0,269.0,5,1,
533820782157,无,126840477,TB_JISHI,李宁,李宁音速3篮球鞋亮葡萄紫,299.0,299.0,0,0,
533942494300,耐克初夏款,162438969,TB_JISHI,Nike,微信服务！经典华夫女款36-39  专柜同步进口猪八打孔 透气网,219.0,219.0,0,0,
533947728366,a,107173573,TB_JISHI,other/其他,正品麦哲伦megellan纯牛皮包头鞋凉鞋沙滩鞋涉水鞋户外鞋男鞋,150.0,150.0,0,0,
533987556021,12115101142,108077102,TB_JISHI,鸿星尔克,鸿星尔克女鞋女款板鞋 2015年春季 12115101142,129.0,129.0,0,0,
533994510155,150860110,162438969,TB_JISHI,兔,微信服务！编号150860110 最新力作 新款 兔八哥女款套装,145.0,145.0,0,0,
534062305042,Jordan XX9 Low,156416939,TB_JISHI,Air Jordan,Air Jordan XX9 Low 爆裂低帮828051篮球鞋乔丹29直邮正品,1148.0,1148.0,0,0,
534065574564,NB,34636059,TB_JISHI,newbalnb/新百伦潮流,新百伦 NB574vg元祖灰 尺码36-44 半码齐全,340.0,340.0,0,0,
534089099572,s81338,162553265,TB_JISHI,Adidas,三叶草 adidas originalss81338 纯白一脚蹬,620.6666666666666,619.0,0,0,
534096165344,MND2,34636059,TB_JISHI,Adidas,MND2代 鱼鳞纹 真标扫描 颗粒梅花印大底尺码40-45,354.0,354.0,0,0,
534116482746,pp0210617,37072258,TB_JISHI,Nike,吕布低邦奥利奥～赤足5.0～情侣鞋36-44,280.0,280.0,0,0,
534122350600,SP160912NIG,125427812,TB_JISHI,Nike,耐克短袖夏季男女情侣款dri 速干透气面料白色限量,148.0,148.0,0,0,
534236226517,824084,112484467,TB_JISHI,Nike,耐克NIKELAB ESSENTIALS TAPERED PANTS女子长裤824084,1249.0,1249.0,0,0,
534257873285,E61163A,129948717,TB_JISHI,匹克,匹克鸳鸯篮球鞋（左右脚颜色各有惊喜哦）E61163A,299.0,299.0,0,0,
534292269129,831749,112484467,TB_JISHI,Nike,NIKE ZOOM STEFAN JANOSKI SLIP CANVAS男女皆宜滑板鞋831749,599.0,599.0,0,0,
534297179470,819717,162553265,TB_JISHI,Nike,耐克 nike忍者拖黑白两色819717-010819717-100,277.0,279.0,36,0,
534303781062,PJ6223,34382911,TB_JISHI,tectop,TECTOP 男款户外健步鞋PJ6223,209.0,469.0,0,0,
534324440670,1,152825135,TB_JISHI,other/其他,韩版短裤女裤钉珠,43.0,43.0,0,0,
534370678738,aq3143,142434483,TB_JISHI,Adidas,Adidas阿迪达斯三叶草黑墨树枝纹zx700aq3143,699.0,699.0,1,1,
534386331837,德国好乐适,128637570,TB_JISHI,sf菲拉格,正品德国好乐适 拖鞋 非常适合长期穿高跟鞋的女性朋友,99.0,99.0,0,0,
534448377299,g61069,106259204,TB_JISHI,Adidas,ADIDAS三叶草80s金标运动鞋G61070/G61069,679.0,679.0,0,0,
534454026636,正品A.G.E,128637570,TB_JISHI,ag&amp;es,正品韩国A.G.E 凉鞋  男女款 情侣款。自带韩国价签。,88.0,88.0,0,0,
534464416082,511882-111,127045428,TB_JISHI,Nike,耐克白色 Roshe Run One 专柜正品511882-111,410.0,410.0,0,0,
534494032117,719871,112484467,TB_JISHI,Nike,美小猪代购耐克NIKE DRI-FIT COOL BREEZE女子跑步背心719871,249.0,249.0,0,0,
534498537849,629684 404,119903798,TB_JISHI,Nike,正品代购耐克Nike女休闲运动鞋 Internationalist Casual 629684,869.0,869.8,0,0,
534597225529,233,131194991,TB_JISHI,Nike,球鞋的家  nike阿甘 元年复刻配色 支持虎扑验货807480 164,299.0,299.0,0,0,
534637314311,718763-004,104950888,TB_JISHI,Nike,毛仔正品 Nike Kobe 10 Elite 科比10 718763-004,999.0,999.0,0,0,
534675398956,9164855,155672050,TB_JISHI,Nike,kd8 BHM黑人月44码 国内现货 。国内现货！顺丰到付！,869.0,869.0,0,0,
534692967456,009,149099450,TB_JISHI,李宁,李宁赞助CBA超轻十篮球鞋，45.5码低帮骚紫色，稀有款,759.0,759.0,0,0,
534693195843,110,149099450,TB_JISHI,李宁,李宁赞助中国队国家队音速4篮球鞋 绿巨人配色等待补货到位 售罄,789.0,789.0,0,0,
534739234090,819686-003-001,162553265,TB_JISHI,Nike,耐克 nike sock dart黑灰袜子819686-003 -001,899.0,899.0,2,0,
534786814984,844379,112484467,TB_JISHI,Nike,NIKE ZOOM LEBRON SOLDIER 10 SFG EP勒布朗男子篮球鞋844379,1179.0,1179.0,0,0,
534786842494,844375,112484467,TB_JISHI,Nike,詹姆斯夺冠战靴NIKE LEBRON SOLDIER 10 EP男子篮球鞋844375粉色,1179.0,1179.0,0,0,
534794085083,749425,137561194,TB_JISHI,Nike,Cshoes Life正品代购 NIKE ROSHE ONE (TDV)婴童运动童鞋 749425,329.0,329.0,1,0,
534828888848,386519,137561194,TB_JISHI,Nike,Cshoes正品代购 NIKE SUNRAY ADJUST 4 (TD)婴童凉拖童鞋 386519,269.0,269.0,1,0,
534903470633,AQ5355,34636059,TB_JISHI,Adidas,2016新款 Adidas smith 魔术贴尺码 : 36-44 半码齐,360.0,360.0,0,0,
534903550527,reebok,34636059,TB_JISHI,Reebok,专柜同步锐步 联名款 迷彩军绿厂级真标真碳,650.0,650.0,0,0,
534905972375,631656-010-311,110684677,TB_JISHI,Nike,清货 正品耐克NIKE 男子经典款低帮板鞋631656-010-311大码,169.0,169.0,0,0,
534907452718,s76408 s76407,124160953,TB_JISHI,Adidas,三叶草 两色绷带运动鞋s76408 s76407 专柜正品,699.0,699.0,0,0,
534931649360,无,116627207,TB_JISHI,无,vintage古着外贸嘻哈套头半拉链冲锋衣街头摇滚原宿时尚达人646,188.0,188.0,0,0,
535432530556,AQ1970,64799526,TB_JISHI,Adidas,adidas PUREBOOST X阿迪达斯 三叶草 女子跑步鞋 AQ1970,850.0,850.0,0,0,
535432794240,AQ3539,64799526,TB_JISHI,Adidas,adidas SUPERNOVA SEQUENCE 9 M男士跑步鞋 慢跑鞋 健身 AQ3539,780.0,780.0,0,0,
535451357933,SD3205LG,156201175,TB_JISHI,newbalnb/新百伦潮流,NEW男鞋 BALANCE女鞋 凉鞋男鞋沙滩鞋魔术贴情侣款女鞋拖鞋,228.0,228.0,0,0,
